country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Angola,,,,,,,,,,,,52k,58.5k,70k,73.8k,81.7k,36.8k,36.8k,45.4k,47.7k,51.2k,51.2k,54.3k,49.7k,51.7k,60.3k,60.3k,60.3k,60.3k,61k,62.3k,66.4k,72.2k,76.5k,77k,77.4k,79.5k,75.2k,91.1k,76.9k,78.4k,87.5k,98.3k,107k,151k,191k,229k,215k,270k,266k,304k,
Albania,,,,,,,,,,,,60.2k,77.4k,96.9k,112k,138k,163k,189k,206k,232k,254k,262k,269k,275k,236k,183k,349k,288k,253k,265k,245k,303k,277k,285k,324k,362k,492k,432k,423k,454k,395k,306k,302k,420k,470k,462k,467k,240k,327k,448k,652k,
Argentina,,,,,,,,,,,,133k,129k,257k,432k,447k,431k,496k,667k,917k,1.3M,1.26M,1.51M,1.58M,1.71M,1.77M,1.81M,1.88M,1.29M,1.11M,1.54M,1.4M,1.67M,2.05M,2.35M,2.31M,1.97M,2.41M,2.27M,1.84M,2.47M,3.18M,3.08M,2.91M,2.62M,2.92M,3.26M,2.61M,2.62M,2.91M,2.89M,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134k,133k,262k,369k,302k,165k,135k,120k,132k,103k,108k,83.2k,143k,170k,172k,153k,157k,159k,155k,174k,220k,
Australia,344k,397k,423k,567k,588k,713k,607k,655k,654k,720k,764k,996k,995k,981k,1.14M,1.26M,1.29M,1.13M,1.19M,1.32M,1.11M,1.21M,1.17M,1.04M,1.04M,1.18M,1.25M,1.17M,1.23M,1.24M,1.22M,1.36M,1.32M,1.42M,1.41M,1.37M,1.32M,1.42M,1.32M,1.39M,1.41M,1.42M,1.36M,1.4M,1.38M,1.31M,1.35M,1.23M,1.02M,945k,1.07M,1.27M
Austria,977k,963k,996k,977k,1.09M,1.35M,1.47M,1.5M,1.53M,1.4M,1.78M,1.39M,1.44M,1.61M,1.91M,2.02M,1.72M,2.11M,2.11M,2.37M,2.47M,2.65M,2.66M,2.63M,2.48M,2.66M,2.68M,3.1M,3.08M,3.03M,2.71M,2.7M,3M,3.16M,3.07M,3.19M,2.94M,3.1M,3.19M,3.5M,3.6M,3.48M,3.46M,2.86M,3.16M,3.15M,3.08M,3.19M,3.3M,3.52M,3.3M,2.9M
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2k,151k,150k,206k,157k,134k,132k,147k,168k,130k,132k,112k,174k,212k,237k,259k,217k,203k,192k,199k,296k,
Belgium,14.8k,16.3k,14k,12.4k,9890,23.4k,25.7k,20.5k,21k,19.8k,21.1k,11.5k,15.5k,14.7k,20.6k,15.7k,9370,19.3k,19.2k,20.1k,23.9k,32.8k,28.6k,28.9k,30.2k,24.7k,29.5k,36.9k,30.9k,26.2k,22.9k,19.7k,29.3k,21.8k,29.8k,29.1k,20.6k,26.2k,33.5k,29.3k,39.5k,37.9k,30.9k,21.2k,27.3k,24.8k,30.9k,33.5k,35.3k,28.2k,26.8k,17.1k
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,172,172,172,172,172,172,86,86,,,,,,
Bangladesh,,,,,,,,,,,,15.1k,15.1k,28.5k,20.9k,37.5k,42.5k,37.6k,43.5k,50.5k,50.1k,53.7k,45k,56.9k,77.1k,63.5k,38.7k,44.5k,58k,79.1k,76k,72.1k,68.4k,52.3k,72.8k,32k,63.5k,61.8k,74.4k,71.6k,81.3k,85.4k,91.7k,96.8k,105k,111k,119k,120k,127k,133k,143k,
Bulgaria,,,,,,,,,,,,187k,180k,221k,179k,211k,254k,303k,250k,285k,319k,311k,262k,288k,280k,192k,200k,218k,223k,231k,162k,210k,177k,167k,126k,199k,251k,237k,266k,237k,230k,149k,189k,260k,272k,373k,364k,247k,243k,298k,435k,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263k,442k,293k,204k,297k,313k,443k,400k,392k,476k,438k,446k,453k,387k,514k,516k,504k,344k,419k,537k,690k,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,1550,1460,1630,1630,1720,1380,1810,2410,1630,2320,2580,2490,2410,2840,3100,3010,3010,3350,3780,3870,
Bolivia,,,,,,,,,,,,77.2k,81.6k,83.6k,88.9k,92.3k,96.8k,102k,108k,111k,91.4k,99.4k,98.5k,98.3k,100k,98.2k,95.8k,91.2k,100k,100k,102k,112k,109k,129k,113k,109k,123k,135k,134k,154k,167k,183k,189k,171k,185k,169k,186k,199k,199k,197k,188k,
Brazil,,,,,,,,,,,,3.71M,4.36M,4.98M,5.65M,6.22M,7.13M,8.04M,8.84M,10M,11.1M,11.2M,12.1M,13M,14.3M,15.3M,15.7M,16M,17.1M,17.6M,17.8M,18.7M,19.2M,20.2M,20.9M,21.8M,22.9M,24M,25.1M,25.2M,26.2M,23M,24.6M,26.3M,27.6M,29M,30M,32.2M,31.8M,33.6M,34.7M,
Canada,9.18M,9.01M,9.03M,9.01M,9.83M,10.2M,11.3M,11.5M,11.7M,12.9M,13.6M,14M,15.6M,16.7M,18.1M,17.4M,18.3M,18.9M,20.2M,21M,21.6M,22.9M,22.2M,22.9M,24.6M,26.1M,26.7M,27.2M,26.4M,25.1M,25.5M,26.5M,27.2M,27.8M,28.4M,28.9M,30.6M,30.1M,28.5M,29.7M,30.8M,28.7M,30.1M,29M,29.3M,31.3M,30.3M,31.6M,32.2M,31.7M,30.2M,32.4M
Switzerland,1.76M,1.86M,1.82M,1.94M,1.9M,2.12M,2.38M,2.56M,2.52M,2.34M,2.66M,2.31M,2.1M,2.4M,2.39M,2.88M,2.23M,3.08M,2.74M,2.71M,2.82M,3.05M,3.12M,3.05M,2.59M,2.76M,2.83M,2.98M,3.08M,2.56M,2.56M,2.76M,2.81M,3.08M,3.36M,3.02M,2.47M,2.93M,2.88M,3.44M,3.17M,3.55M,3.03M,2.99M,2.9M,2.69M,2.66M,3.03M,3.1M,3.07M,3.1M,2.76M
Chile,,,,,,,,,,,,414k,493k,481k,547k,549k,567k,599k,624k,640k,677k,701k,767k,827k,858k,952k,1.02M,1.1M,1.08M,907k,768k,1.13M,1.44M,1.53M,1.46M,1.58M,1.45M,1.63M,1.37M,1.17M,1.59M,1.81M,1.91M,1.86M,1.89M,2.28M,2.5M,1.99M,2.08M,2.17M,1.87M,1.81M
China,,,,,,,,,,,,2.58M,2.92M,3.27M,3.7M,3.87M,3.92M,4.09M,3.83M,4.31M,5M,5.64M,6.4M,7.43M,7.46M,7.94M,8.13M,8.6M,9.38M,10.2M,10.9M,10.8M,11.4M,13.1M,14.4M,16.4M,16.2M,16.9M,17.9M,17.5M,19.1M,23.9M,24.8M,24.4M,30.4M,34.1M,37.5M,41.7M,50.3M,52.9M,62.1M,
Cote d'Ivoire,,,,,,,,,,,,11.9k,19.4k,14.4k,23.8k,32.9k,29.6k,19.1k,14.4k,62.8k,116k,149k,149k,83.9k,32.1k,117k,103k,90.5k,107k,137k,114k,108k,90.1k,94.5k,101k,153k,153k,162k,118k,151k,152k,155k,149k,158k,150k,124k,130k,155k,163k,183k,139k,
